cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --

0it [00:00, ?it/s]/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --

0it [00:00, ?it/s]180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:25,  1.52it/s]
  2%|▎         | 1/40 [00:00<00:25,  1.52it/s]
  5%|▌         | 2/40 [00:00<00:25,  1.52it/s]
  2%|▎         | 1/40 [00:00<00:27,  1.43it/s]
  2%|▎         | 1/40 [00:00<00:27,  1.43it/s]
  2%|▎         | 1/40 [00:00<00:27,  1.41it/s]
  2%|▎         | 1/40 [00:00<00:27,  1.41it/s]
  8%|▊         | 3/40 [00:00<00:09,  4.01it/s]
  8%|▊         | 3/40 [00:00<00:09,  4.01it/s]
  5%|▌         | 2/40 [00:00<00:16,  2.30it/s]
  5%|▌         | 2/40 [00:00<00:16,  2.30it/s]
  5%|▌         | 2/40 [00:00<00:16,  2.28it/s]
  5%|▌         | 2/40 [00:00<00:16,  2.28it/s]
 10%|█         | 4/40 [00:01<00:09,  3.74it/s]
 10%|█         | 4/40 [00:01<00:09,  3.74it/s]
  8%|▊         | 3/40 [00:01<00:13,  2.68it/s]
  8%|▊         | 3/40 [00:01<00:13,  2.68it/s]
  8%|▊         | 3/40 [00:01<00:13,  2.67it/s]
  8%|▊         | 3/40 [00:01<00:13,  2.67it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.05it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.05it/s]
 10%|█         | 4/40 [00:01<00:11,  3.23it/s]
 10%|█         | 4/40 [00:01<00:11,  3.23it/s]
 10%|█         | 4/40 [00:01<00:12,  2.90it/s]
 10%|█         | 4/40 [00:01<00:12,  2.90it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.39it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.39it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.28it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.28it/s]
 12%|█▎        | 5/40 [00:01<00:11,  3.04it/s]
 12%|█▎        | 5/40 [00:01<00:11,  3.04it/s]
 15%|█▌        | 6/40 [00:02<00:10,  3.31it/s]
 15%|█▌        | 6/40 [00:02<00:10,  3.31it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.36it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.36it/s]
 15%|█▌        | 6/40 [00:02<00:10,  3.13it/s]
 15%|█▌        | 6/40 [00:02<00:10,  3.13it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.34it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.34it/s]
 20%|██        | 8/40 [00:02<00:09,  3.35it/s]
 20%|██        | 8/40 [00:02<00:09,  3.35it/s]
 18%|█▊        | 7/40 [00:02<00:11,  2.92it/s]
 18%|█▊        | 7/40 [00:02<00:11,  2.92it/s]
 20%|██        | 8/40 [00:02<00:08,  3.70it/s]
 20%|██        | 8/40 [00:02<00:08,  3.70it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.33it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.33it/s]
 20%|██        | 8/40 [00:02<00:10,  3.01it/s]
 20%|██        | 8/40 [00:02<00:10,  3.01it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.56it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.56it/s]
 25%|██▌       | 10/40 [00:02<00:09,  3.33it/s]
 25%|██▌       | 10/40 [00:02<00:09,  3.33it/s]
 22%|██▎       | 9/40 [00:03<00:09,  3.13it/s]
 22%|██▎       | 9/40 [00:03<00:09,  3.13it/s]
 25%|██▌       | 10/40 [00:03<00:08,  3.50it/s]
 25%|██▌       | 10/40 [00:03<00:08,  3.50it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.34it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.34it/s]
 25%|██▌       | 10/40 [00:03<00:10,  2.91it/s]
 25%|██▌       | 10/40 [00:03<00:10,  2.91it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.13it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.13it/s]
 30%|███       | 12/40 [00:03<00:08,  3.33it/s]
 30%|███       | 12/40 [00:03<00:08,  3.33it/s]
 30%|███       | 12/40 [00:03<00:08,  3.19it/s]
 30%|███       | 12/40 [00:03<00:08,  3.19it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.02it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.02it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.34it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.34it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.37it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.37it/s]
 30%|███       | 12/40 [00:04<00:09,  3.10it/s]
 30%|███       | 12/40 [00:04<00:09,  3.10it/s]
 32%|███▎      | 13/40 [00:04<00:08,  3.21it/s]
 32%|███▎      | 13/40 [00:04<00:08,  3.21it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.35it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.35it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.25it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.25it/s]
 32%|███▎      | 13/40 [00:04<00:08,  3.16it/s]
