=== RUN MATRIX (fixed h3) R6,R5:no_proj class10 e50 seeds10 ===
20 jobs on shard 0/1  (rungs=['R6', 'R5:no_proj'], scenarios=['class10'], epochs=50, seeds=10, eval_inits=8)
RUN: R6__class10__e50__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:21,  1.79it/s]
  2%|▎         | 1/40 [00:00<00:21,  1.79it/s]
  5%|▌         | 2/40 [00:00<00:21,  1.79it/s]
  8%|▊         | 3/40 [00:00<00:07,  5.15it/s]
  8%|▊         | 3/40 [00:00<00:07,  5.15it/s]
 10%|█         | 4/40 [00:00<00:06,  5.15it/s]
 12%|█▎        | 5/40 [00:00<00:04,  7.01it/s]
 12%|█▎        | 5/40 [00:00<00:04,  7.01it/s]
 15%|█▌        | 6/40 [00:00<00:04,  7.01it/s]
 18%|█▊        | 7/40 [00:01<00:04,  8.02it/s]
 18%|█▊        | 7/40 [00:01<00:04,  8.02it/s]
 20%|██        | 8/40 [00:01<00:03,  8.02it/s]
 22%|██▎       | 9/40 [00:01<00:03,  8.67it/s]
 22%|██▎       | 9/40 [00:01<00:03,  8.67it/s]
 25%|██▌       | 10/40 [00:01<00:03,  8.67it/s]
 28%|██▊       | 11/40 [00:01<00:03,  9.23it/s]
 28%|██▊       | 11/40 [00:01<00:03,  9.23it/s]
 30%|███       | 12/40 [00:01<00:03,  9.23it/s]
 32%|███▎      | 13/40 [00:01<00:02,  9.53it/s]
 32%|███▎      | 13/40 [00:01<00:02,  9.53it/s]
 35%|███▌      | 14/40 [00:01<00:02,  9.53it/s]
 38%|███▊      | 15/40 [00:01<00:02,  9.64it/s]
 38%|███▊      | 15/40 [00:01<00:02,  9.64it/s]
 40%|████      | 16/40 [00:01<00:02,  9.64it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.04it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.04it/s]
 45%|████▌     | 18/40 [00:02<00:01, 11.04it/s]
 48%|████▊     | 19/40 [00:02<00:01, 10.95it/s]
 48%|████▊     | 19/40 [00:02<00:01, 10.95it/s]
 50%|█████     | 20/40 [00:02<00:01, 10.95it/s]
 52%|█████▎    | 21/40 [00:02<00:01, 10.64it/s]
 52%|█████▎    | 21/40 [00:02<00:01, 10.64it/s]
 55%|█████▌    | 22/40 [00:02<00:01, 10.64it/s]
